[(398, 0.16858849001001008), (358, 0.16858849001001008), (271, 0.16858849001001008), (36, 0.16858849001001008), (35, 0.16858849001001008), (34, 0.16858849001001008), (33, 0.16858849001001008), (32, 0.16858849001001008), (31, 0.16858849001001008), (30, 0.16858849001001008), (29, 0.16858849001001008), (28, 0.16858849001001008), (27, 0.16858849001001008), (26, 0.16858849001001008), (25, 0.16858849001001008), (24, 0.16858849001001008), (23, 0.16858849001001008), (22, 0.16858849001001008), (1, 0.16858849001001008), (2, 0.1560780859526869), (276, 0.13856607608062377), (485, 0.13435869219456031), (482, 0.13435869219456031), (406, 0.13435869219456031), (364, 0.13435869219456031), (396, 0.11548477944845681), (354, 0.11548477944845681), (330, 0.11548477944845681), (327, 0.11548477944845681), (269, 0.11548477944845681), (480, 0.09962458862059531), (336, 0.09962458862059531), (3, 0.081296789613579), (279, 0.07923316759048982), (399, 0.07743376148456838), (372, 0.07743376148456838), (370, 0.07743376148456838), (356, 0.07743376148456838), (272, 0.07383748967153059), (483, 0.07055269163532252), (378, 0.07055269163532252), (277, 0.07036834438549544), (368, 0.063610758767501), (328, 0.063610758767501), (264, 0.054860926144186806), (288, 0.05417633808547695), (395, 0.03833150601066437), (353, 0.03833150601066437), (316, 0.03833150601066437), (313, 0.03833150601066437), (268, 0.03833150601066437), (479, 0.036316247691271286), (322, 0.036316247691271286), (443, 0.03558734036238009), (440, 0.03558734036238009), (403, 0.03558734036238009), (361, 0.03558734036238009), (488, 0.03438957491756467), (448, 0.03438957491756467), (283, 0.033756537377313656), (287, 0.03273138776063966), (292, 0.03125451220760489), (325, 0.030603107906368887), (311, 0.030603107906368887), (438, 0.030399595415034675), (333, 0.030399595415034675), (471, 0.029660383066670626), (468, 0.029660383066670626), (405, 0.029660383066670626), (363, 0.029660383066670626), (286, 0.029660383066670626), (490, 0.02945587063256605), (476, 0.02945587063256605), (290, 0.028781206788506708), (9, 0.028436027615932336), (394, 0.027774359272295435), (352, 0.027774359272295435), (302, 0.027774359272295435), (299, 0.027774359272295435), (267, 0.027774359272295435), (478, 0.026823322654074833), (308, 0.026823322654074833), (466, 0.025504036920886097), (335, 0.025504036920886097), (441, 0.024449605314311285), (375, 0.024449605314311285), (367, 0.024395198805954088), (314, 0.024395198805954088), (324, 0.024384659182752344), (297, 0.024384659182752344), (289, 0.02324779708302005), (281, 0.022528638908105414), (366, 0.02106279619086493), (300, 0.02106279619086493), (469, 0.020890401500536004), (377, 0.020890401500536004), (291, 0.017544467275848685), (11, 0.015557792958683425), (400, 0.01536696044719843), (386, 0.01536696044719843), (384, 0.01536696044719843), (357, 0.01536696044719843), (275, 0.01536696044719843), (484, 0.01536676569378237), (392, 0.01536676569378237), (465, 0.014447254333610271), (321, 0.014447254333610271), (382, 0.013939184808661409), (329, 0.013939184808661409), (499, 0.013925188817395462), (496, 0.013925188817395462), (407, 0.013925188817395462), (365, 0.013925188817395462), (491, 0.01385225387097666), (429, 0.013600329663020716), (426, 0.013600329663020716), (402, 0.013600329663020716), (360, 0.013600329663020716), (280, 0.013600329663020716), (494, 0.012853446952843406), (337, 0.012853446952843406), (487, 0.012676613630811406), (434, 0.012676613630811406), (474, 0.01237683458679717), (447, 0.01237683458679717), (436, 0.012361864153723534), (305, 0.012361864153723534), (282, 0.012195674537725854), (437, 0.012170912976972481), (319, 0.012170912976972481), (424, 0.011473007613082675), (332, 0.011473007613082675), (385, 0.01100155189720109), (371, 0.01100155189720109), (464, 0.010925340308805431), (307, 0.010925340308805431), (497, 0.010922733614960656), (379, 0.010922733614960656), (310, 0.01078291099386508), (296, 0.01078291099386508), (427, 0.009924365771743826), (374, 0.009924365771743826), (293, 0.008306216042657244), (442, 0.007434069299395052), (389, 0.007434069299395052), (502, 0.007413186117141368), (449, 0.007413186117141368), (266, 0.007170279055635387), (380, 0.0063594444795316285), (301, 0.0063594444795316285), (470, 0.006227363729057522), (391, 0.006227363729057522), (504, 0.006095824329368504), (477, 0.006095824329368504), (4, 0.005735169175004273), (423, 0.005650028575713062), (318, 0.005650028575713062), (493, 0.005608889639180603), (323, 0.005608889639180603), (492, 0.005600231158552571), (309, 0.005600231158552571), (7, 0.005444230218976109), (473, 0.0051547456261333835), (433, 0.0051547456261333835), (445, 0.005003922701144248), (431, 0.005003922701144248), (381, 0.004624836463698934), (315, 0.004624836463698934), (498, 0.004523768184856003), (393, 0.004523768184856003), (422, 0.0044106802896979325), (304, 0.0044106802896979325), (278, 0.00420897472159476), (294, 0.003980263114299998), (273, 0.0038791886654756524), (274, 0.003427431275474291), (5, 0.003427431275474291), (295, 0.0029734775319316675), (457, 0.0029045064850823366), (454, 0.0029045064850823366), (404, 0.0029045064850823366), (362, 0.0029045064850823366), (285, 0.0029045064850823366), (262, 0.0029012790395670507), (489, 0.0028890149325029313), (462, 0.0028890149325029313), (501, 0.0027265009231141057), (435, 0.0027265009231141057), (452, 0.0026447791665340503), (334, 0.0026447791665340503), (428, 0.0025128168309525023), (388, 0.0025128168309525023), (263, 0.0024538573800416685), (284, 0.002419470141832747), (397, 0.0023486932650569337), (355, 0.0023486932650569337), (344, 0.0023486932650569337), (341, 0.0023486932650569337), (270, 0.0023486932650569337), (481, 0.0023259751575746), (350, 0.0023259751575746), (455, 0.0022331083235647142), (376, 0.0022331083235647142), (340, 0.0018978207705449002), (326, 0.0018978207705449002), (8, 0.001626087291288325), (369, 0.0014793971741133838), (342, 0.0014793971741133838), (450, 0.0014572382263406958), (306, 0.0014572382263406958), (460, 0.0014281785680232417), (446, 0.0014281785680232417), (10, 0.0011983271108562121), (475, 0.0011924045687647933), (461, 0.0011924045687647933), (6, 0.0010849760092503935), (338, 0.0010514422385830002), (298, 0.0010514422385830002), (451, 0.00101922001256316), (320, 0.00101922001256316), (503, 0.0009696686014954992), (463, 0.0009696686014954992), (439, 0.0008988250674173415), (347, 0.0008988250674173415), (19, 0.0008720760488851731), (467, 0.0008136231566338026), (349, 0.0008136231566338026), (495, 0.0007228265614287466), (351, 0.0007228265614287466), (459, 0.0007112635924930721), (432, 0.0007112635924930721), (456, 0.0006912616463043975), (390, 0.0006912616463043975), (383, 0.000617118187636212), (343, 0.000617118187636212), (339, 0.0005665897987414681), (312, 0.0005665897987414681), (425, 0.00043434675111386767), (346, 0.00043434675111386767), (13, 0.0004249640153131118), (453, 0.00011470097994603634), (348, 0.00011470097994603634), (500, 0.0), (486, 0.0), (472, 0.0), (458, 0.0), (444, 0.0), (430, 0.0), (421, 0.0), (420, 0.0), (419, 0.0), (418, 0.0), (417, 0.0), (416, 0.0), (415, 0.0), (414, 0.0), (413, 0.0), (412, 0.0), (411, 0.0), (410, 0.0), (409, 0.0), (408, 0.0), (401, 0.0), (387, 0.0), (373, 0.0), (359, 0.0), (345, 0.0), (331, 0.0), (317, 0.0), (303, 0.0), (265, 0.0), (21, 0.0), (20, 0.0), (18, 0.0), (17, 0.0), (16, 0.0), (15, 0.0), (14, 0.0), (12, 0.0)]**************(398, 0.16858849001001008)
(358, 0.16858849001001008)
(271, 0.16858849001001008)
(36, 0.16858849001001008)
(35, 0.16858849001001008)
(34, 0.16858849001001008)
(33, 0.16858849001001008)
(32, 0.16858849001001008)
(31, 0.16858849001001008)
(30, 0.16858849001001008)
(29, 0.16858849001001008)
(28, 0.16858849001001008)
(27, 0.16858849001001008)
(26, 0.16858849001001008)
(25, 0.16858849001001008)
(24, 0.16858849001001008)
(23, 0.16858849001001008)
(22, 0.16858849001001008)
(1, 0.16858849001001008)
(2, 0.1560780859526869)
(276, 0.13856607608062377)
(485, 0.13435869219456031)
(482, 0.13435869219456031)
(406, 0.13435869219456031)
(364, 0.13435869219456031)
(396, 0.11548477944845681)
(354, 0.11548477944845681)
(330, 0.11548477944845681)
(327, 0.11548477944845681)
(269, 0.11548477944845681)
(480, 0.09962458862059531)
(336, 0.09962458862059531)
(3, 0.081296789613579)
(279, 0.07923316759048982)
(399, 0.07743376148456838)
(372, 0.07743376148456838)
(370, 0.07743376148456838)
(356, 0.07743376148456838)
(272, 0.07383748967153059)
(483, 0.07055269163532252)
(378, 0.07055269163532252)
(277, 0.07036834438549544)
(368, 0.063610758767501)
(328, 0.063610758767501)
(264, 0.054860926144186806)
(288, 0.05417633808547695)
(395, 0.03833150601066437)
(353, 0.03833150601066437)
(316, 0.03833150601066437)
(313, 0.03833150601066437)
(268, 0.03833150601066437)
(479, 0.036316247691271286)
(322, 0.036316247691271286)
(443, 0.03558734036238009)
(440, 0.03558734036238009)
(403, 0.03558734036238009)
(361, 0.03558734036238009)
(488, 0.03438957491756467)
(448, 0.03438957491756467)
(283, 0.033756537377313656)
(287, 0.03273138776063966)
(292, 0.03125451220760489)
(325, 0.030603107906368887)
(311, 0.030603107906368887)
(438, 0.030399595415034675)
(333, 0.030399595415034675)
(471, 0.029660383066670626)
(468, 0.029660383066670626)
(405, 0.029660383066670626)
(363, 0.029660383066670626)
(286, 0.029660383066670626)
(490, 0.02945587063256605)
(476, 0.02945587063256605)
(290, 0.028781206788506708)
(9, 0.028436027615932336)
(394, 0.027774359272295435)
(352, 0.027774359272295435)
(302, 0.027774359272295435)
(299, 0.027774359272295435)
(267, 0.027774359272295435)
(478, 0.026823322654074833)
(308, 0.026823322654074833)
(466, 0.025504036920886097)
(335, 0.025504036920886097)
(441, 0.024449605314311285)
(375, 0.024449605314311285)
(367, 0.024395198805954088)
(314, 0.024395198805954088)
(324, 0.024384659182752344)
(297, 0.024384659182752344)
(289, 0.02324779708302005)
(281, 0.022528638908105414)
(366, 0.02106279619086493)
(300, 0.02106279619086493)
(469, 0.020890401500536004)
(377, 0.020890401500536004)
(291, 0.017544467275848685)
(11, 0.015557792958683425)
(400, 0.01536696044719843)
(386, 0.01536696044719843)
(454, 0.0029045064850823366)
(404, 0.0029045064850823366)
(362, 0.0029045064850823366)
(285, 0.0029045064850823366)
(262, 0.0029012790395670507)
(489, 0.0028890149325029313)
(462, 0.0028890149325029313)
(501, 0.0027265009231141057)
(435, 0.0027265009231141057)
(452, 0.0026447791665340503)
(334, 0.0026447791665340503)
(428, 0.0025128168309525023)
(388, 0.0025128168309525023)
(263, 0.0024538573800416685)
(284, 0.002419470141832747)
(397, 0.0023486932650569337)
(355, 0.0023486932650569337)
(344, 0.0023486932650569337)
(341, 0.0023486932650569337)
(270, 0.0023486932650569337)
(481, 0.0023259751575746)
(350, 0.0023259751575746)
(455, 0.0022331083235647142)
(376, 0.0022331083235647142)
(340, 0.0018978207705449002)
(326, 0.0018978207705449002)
(8, 0.001626087291288325)
(369, 0.0014793971741133838)
(342, 0.0014793971741133838)
(450, 0.0014572382263406958)
(306, 0.0014572382263406958)
(460, 0.0014281785680232417)
(446, 0.0014281785680232417)
(10, 0.0011983271108562121)
(475, 0.0011924045687647933)
(461, 0.0011924045687647933)
(6, 0.0010849760092503935)
(338, 0.0010514422385830002)
(298, 0.0010514422385830002)
(451, 0.00101922001256316)
(320, 0.00101922001256316)
(503, 0.0009696686014954992)
(463, 0.0009696686014954992)
(439, 0.0008988250674173415)
(347, 0.0008988250674173415)
(19, 0.0008720760488851731)
(467, 0.0008136231566338026)
(349, 0.0008136231566338026)
(495, 0.0007228265614287466)
(351, 0.0007228265614287466)
(459, 0.0007112635924930721)
(432, 0.0007112635924930721)
(456, 0.0006912616463043975)
(390, 0.0006912616463043975)
(383, 0.000617118187636212)
(343, 0.000617118187636212)
(339, 0.0005665897987414681)
(312, 0.0005665897987414681)
(425, 0.00043434675111386767)
(346, 0.00043434675111386767)
(13, 0.0004249640153131118)
(453, 0.00011470097994603634)
(348, 0.00011470097994603634)
(500, 0.0)
(486, 0.0)
(472, 0.0)
(458, 0.0)
(444, 0.0)
(430, 0.0)
(421, 0.0)
(420, 0.0)
(419, 0.0)
(418, 0.0)
(417, 0.0)
(416, 0.0)
(415, 0.0)
(414, 0.0)
(413, 0.0)
(412, 0.0)
(411, 0.0)
(410, 0.0)
(409, 0.0)
(408, 0.0)
(401, 0.0)
(387, 0.0)
(373, 0.0)
(359, 0.0)
(345, 0.0)
(331, 0.0)
(317, 0.0)
(303, 0.0)
(265, 0.0)
(21, 0.0)
(20, 0.0)
(18, 0.0)
(17, 0.0)
(16, 0.0)
(15, 0.0)
(14, 0.0)
(12, 0.0)
