[(149, 0.0644247362650372), (485, 0.0579671027674894), (406, 0.0579671027674894), (155, 0.04792584505912556), (99, 0.046622760061811874), (148, 0.03849902194697474), (72, 0.03342589350958747), (119, 0.03309739705042736), (234, 0.032076543416618364), (480, 0.03177342779878822), (336, 0.03177342779878822), (74, 0.030897844592736146), (483, 0.02808081491732395), (378, 0.02808081491732395), (244, 0.027810853556827553), (277, 0.02772191933212742), (268, 0.027627177746679887), (395, 0.02707198893652718), (316, 0.02707198893652718), (482, 0.026772272205116243), (364, 0.026772272205116243), (154, 0.02573872193423643), (286, 0.025449450073919966), (479, 0.025385969919748508), (322, 0.025385969919748508), (269, 0.025272772948394584), (471, 0.024858368281701182), (405, 0.024858368281701182), (490, 0.02480946639157766), (476, 0.02480946639157766), (275, 0.023988035055429346), (279, 0.023454826814760743), (400, 0.02341023493832317), (386, 0.02341023493832317), (236, 0.02301446539950014), (3, 0.02263131227166415), (272, 0.02181320099454309), (276, 0.021536019310691712), (368, 0.02095150765006837), (328, 0.02095150765006837), (399, 0.020276594024075), (372, 0.020276594024075), (353, 0.01974587625580959), (313, 0.01974587625580959), (370, 0.01907697473837322), (356, 0.01907697473837322), (288, 0.01863511955303565), (2, 0.01735801970711509), (354, 0.017146324451545958), (327, 0.017146324451545958), (396, 0.01709200545573064), (330, 0.01709200545573064), (466, 0.01691326446881236), (335, 0.01691326446881236), (287, 0.01657629868563637), (271, 0.0164844591570803), (468, 0.01647221963604295), (363, 0.01647221963604295), (367, 0.016394232863336633), (314, 0.016394232863336633), (104, 0.01638917302558518), (484, 0.015927026233878205), (392, 0.015927026233878205), (382, 0.015784177225327323), (329, 0.015784177225327323), (325, 0.015612892022737856), (311, 0.015612892022737856), (398, 0.015275118944841015), (358, 0.015275118944841015), (488, 0.014916715325601793), (448, 0.014916715325601793), (469, 0.014785593455810098), (377, 0.014785593455810098), (102, 0.014590521223809105), (245, 0.014244215995502074), (465, 0.01416625386745185), (321, 0.01416625386745185), (292, 0.014153585766285559), (384, 0.013502057158897074), (357, 0.013502057158897074), (281, 0.013488789772302834), (242, 0.013363304234889739), (151, 0.011644885997990073), (291, 0.011325803064496487), (385, 0.011200664880424593), (371, 0.011200664880424593), (441, 0.010894193362241733), (375, 0.010894193362241733), (230, 0.010875928610202479), (290, 0.01085051636437262), (443, 0.010589691162305126), (403, 0.010589691162305126), (117, 0.010293739542400537), (438, 0.010239797846396836), (333, 0.010239797846396836), (474, 0.010118601451049702), (447, 0.010118601451049702), (262, 0.009855148216712628), (283, 0.009725876759182128), (6, 0.009720304067637464), (440, 0.00971048976905653), (361, 0.00971048976905653), (442, 0.009633367697150952), (389, 0.009633367697150952), (98, 0.009605193270185275), (156, 0.00946298401099277), (152, 0.008940435062513963), (237, 0.00891713803006855), (137, 0.008841653369092484), (478, 0.008584481213830486), (308, 0.008584481213830486), (59, 0.008041609174998854), (366, 0.008009697200870747), (300, 0.008009697200870747), (140, 0.007979687184799467), (437, 0.007857831362842127), (319, 0.007857831362842127), (464, 0.007788098086576323), (307, 0.007788098086576323), (200, 0.00764358376965113), (289, 0.00743754754477477), (470, 0.007373875166877486), (391, 0.007373875166877486), (142, 0.007200658383744063), (239, 0.007091266684330577), (116, 0.006934892766860656), (264, 0.006863502514485642), (380, 0.006809028394290539), (301, 0.006809028394290539), (352, 0.006741858456040362), (299, 0.006741858456040362), (324, 0.006611711311386603), (297, 0.006611711311386603), (310, 0.006309761442145678), (296, 0.006309761442145678), (436, 0.005985924314919178), (305, 0.005985924314919178), (53, 0.005937189884217098), (124, 0.005784169241808357), (64, 0.0056397789291233735), (267, 0.005625946091525336), (394, 0.005578650557441112), (302, 0.005578650557441112), (44, 0.005437598686008904), (233, 0.005372190935769794), (266, 0.005003509334216005), (191, 0.0048342486983132815), (487, 0.0047597018596627905), (434, 0.0047597018596627905), (424, 0.004758935926176822), (332, 0.004758935926176822), (218, 0.004623270798704837), (260, 0.004612255642769014), (147, 0.004548058950432754), (282, 0.0044564422967261486), (427, 0.0044546626551453805), (374, 0.0044546626551453805), (56, 0.004258572622832801), (426, 0.004126387083769334), (360, 0.004126387083769334), (498, 0.004071077077874463), (393, 0.004071077077874463), (499, 0.003935577573015436), (407, 0.003935577573015436), (42, 0.0039047002369398953), (280, 0.003883191949423992), (429, 0.0038801744308476493), (402, 0.0038801744308476493), (177, 0.003869987433209765), (253, 0.0038287419142433166), (381, 0.0038120564068711005), (315, 0.0038120564068711005), (219, 0.0037826324915899434), (144, 0.003727567930043918), (68, 0.0036992586790915993), (473, 0.003653292269596875), (433, 0.003653292269596875), (423, 0.0035913658250903424), (318, 0.0035913658250903424), (254, 0.0034725879721682062), (491, 0.003345344122835936), (179, 0.0033107181782723316), (143, 0.0033059497705467678), (101, 0.003278816251587102), (504, 0.00321823083933781), (477, 0.00321823083933781), (494, 0.003209961231940728), (337, 0.003209961231940728), (39, 0.0031207747235910688), (77, 0.0030626193323293194), (497, 0.003061556522783171), (379, 0.003061556522783171), (192, 0.00305976438889477), (57, 0.002974852116496507), (4, 0.002922972476320229), (50, 0.002905757712960977), (496, 0.002892897107844128), (365, 0.002892897107844128), (502, 0.0028547019090674475), (449, 0.0028547019090674475), (110, 0.0026812017935906596), (445, 0.002652714446815807), (431, 0.002652714446815807), (189, 0.0026463626137323004), (428, 0.0025368289462450733), (388, 0.0025368289462450733), (199, 0.0024443229423649626), (9, 0.002368166525909654), (273, 0.0023405877508499984), (293, 0.002311987638057289), (112, 0.002269927820058193), (7, 0.0022695641904895147), (54, 0.0021833374913899917), (197, 0.0021738279070451227), (188, 0.002158871035081944), (422, 0.0021454024087459445), (304, 0.0021454024087459445), (71, 0.0020518571797518703), (294, 0.00203901150804775), (107, 0.0018897542285376545), (492, 0.001839149124665873), (309, 0.001839149124665873), (113, 0.0018222531035521072), (41, 0.0017073577705799536), (11, 0.0017054012094508408), (295, 0.001625720335779235), (193, 0.0016137856539995), (263, 0.0015332878545644135), (224, 0.0014347907719116648), (243, 0.0014128493320564317), (493, 0.0013925345318988036), (323, 0.0013925345318988036), (38, 0.0013622889578304154), (232, 0.0013422596299514922), (278, 0.0013294151450731206), (52, 0.0013178558122550754), (80, 0.0012682516145758882), (222, 0.0012204425246231665), (95, 0.0012111645769170565), (489, 0.0011841368166418675), (462, 0.0011841368166418675), (285, 0.0011809378286855576), (457, 0.0011698044379970796), (404, 0.0011698044379970796), (111, 0.0011646066247594788), (43, 0.0011601861214556308), (452, 0.0011351591455044385), (334, 0.0011351591455044385), (284, 0.0011336020909684663), (455, 0.001112592120412259), (376, 0.001112592120412259), (249, 0.0011087003532992412), (454, 0.001092897812942084), (362, 0.001092897812942084), (257, 0.0009500239910114061), (475, 0.0009476350367521036), (461, 0.0009476350367521036), (73, 0.0008673272669978971), (274, 0.0008327651189077301), (5, 0.0008327651189077301), (246, 0.0007525359454652047), (49, 0.0007298318996529218), (501, 0.0007281349392851411), (435, 0.0007281349392851411), (460, 0.0007069623544602166), (446, 0.0007069623544602166), (47, 0.0006774134463931603), (450, 0.0006729760724164535), (306, 0.0006729760724164535), (109, 0.0006651440039586731), (227, 0.0006641148160788646), (204, 0.0006544787652700279), (270, 0.000647456415549641), (100, 0.0006431516518272673), (173, 0.0006343130413837272), (194, 0.0006079844396484901), (65, 0.0005948015840484544), (456, 0.0005812826139903748), (390, 0.0005812826139903748), (187, 0.0005421164930305977), (114, 0.0005280951558654934), (451, 0.000516966267852581), (320, 0.000516966267852581), (340, 0.000515176364324077), (326, 0.000515176364324077), (238, 0.0005078923825498904), (383, 0.0005023387131464219), (343, 0.0005023387131464219), (81, 0.0004984232658404864), (481, 0.00045434917841458144), (350, 0.00045434917841458144), (397, 0.0004542776581430985), (344, 0.0004542776581430985), (58, 0.0004452609820333464), (467, 0.00042834169496863694), (349, 0.00042834169496863694), (122, 0.000417709780968778), (259, 0.0003989033695708244), (125, 0.00039786380201700666), (206, 0.00039652118096444866), (235, 0.0003854986873630395), (40, 0.0003848233163372683), (355, 0.00038421181922565495), (341, 0.00038421181922565495), (88, 0.0003578104017307737), (338, 0.0003457322473146007), (298, 0.0003457322473146007), (369, 0.000341390888618065), (342, 0.000341390888618065), (459, 0.0003404681312986213), (432, 0.0003404681312986213), (439, 0.0003302895767527403), (347, 0.0003302895767527403), (503, 0.0003251237399091167), (463, 0.0003251237399091167), (221, 0.0003063609008169266), (201, 0.00029895138097302265), (252, 0.0002875627335585662), (10, 0.00026604894951187674), (51, 0.00026032170540091215), (153, 0.00025171877254059893), (19, 0.00023849427363931142), (495, 0.0002194935812722676), (351, 0.0002194935812722676), (185, 0.0002147669907568428), (214, 0.00021242346802008427), (209, 0.00020433240497119698), (139, 0.00019721630663216416), (339, 0.00019684143775577922), (312, 0.00019684143775577922), (66, 0.000189961254863924), (134, 0.0001793057577152979), (69, 0.00017704450180566766), (207, 0.00017656533249965634), (425, 0.00016706079235628835), (346, 0.00016706079235628835), (251, 0.00015977840295811063), (231, 0.0001533727646920724), (8, 0.00015283117861830675), (97, 0.00015172646215244612), (62, 0.00014783257532346994), (118, 0.00014180554484610752), (172, 0.00012717492030311917), (212, 0.00011305128141980703), (126, 0.00010587337825107568), (190, 0.00010518477818877159), (182, 0.00010034987805429552), (92, 9.933828942454426e-05), (247, 9.837782093491398e-05), (202, 9.678887572306394e-05), (250, 9.001592871804576e-05), (145, 8.914026156858768e-05), (129, 8.575557759193941e-05), (203, 8.392802314549641e-05), (13, 7.562288329232558e-05), (248, 7.325865142160382e-05), (453, 7.246065067612051e-05), (348, 7.246065067612051e-05), (67, 6.067508835982949e-05), (215, 6.01449113739605e-05), (79, 5.2496873509610964e-05), (103, 4.3819889147478364e-05), (241, 4.1994901198272316e-05), (127, 4.1210011611170216e-05), (176, 3.872763081691488e-05), (178, 3.740876112345859e-05), (217, 3.715073540710989e-05), (91, 3.7147989684349625e-05), (61, 3.371513965610973e-05), (216, 3.3639852201616804e-05), (198, 3.182954994329634e-05), (261, 3.061824697070392e-05), (132, 2.9868066917515534e-05), (121, 2.9478657261883257e-05), (174, 2.8740151153172633e-05), (131, 2.4885196800106257e-05), (76, 2.4606798476156655e-05), (123, 2.427563868678817e-05), (37, 2.219858149743459e-05), (184, 2.1909519250407072e-05), (115, 2.05581226424556e-05), (106, 1.9963789458010694e-05), (186, 1.874685194636072e-05), (256, 1.7316620470886335e-05), (48, 1.634235763070535e-05), (96, 1.3369528197415548e-05), (141, 1.1917447106490897e-05), (128, 1.072310121408293e-05), (89, 1.0630027326818947e-05), (63, 9.7582526317197e-06), (78, 9.091468630373356e-06), (258, 8.573098226882792e-06), (229, 6.040305268406598e-06), (196, 6.040305268406598e-06), (500, 0.0), (486, 0.0), (472, 0.0), (458, 0.0), (444, 0.0), (430, 0.0), (421, 0.0), (420, 0.0), (419, 0.0), (418, 0.0), (417, 0.0), (416, 0.0), (415, 0.0), (414, 0.0), (413, 0.0), (412, 0.0), (411, 0.0), (410, 0.0), (409, 0.0), (408, 0.0), (401, 0.0), (387, 0.0), (373, 0.0), (359, 0.0), (345, 0.0), (331, 0.0), (317, 0.0), (303, 0.0), (265, 0.0), (255, 0.0), (240, 0.0), (228, 0.0), (226, 0.0), (225, 0.0), (223, 0.0), (220, 0.0), (213, 0.0), (211, 0.0), (210, 0.0), (208, 0.0), (205, 0.0), (195, 0.0), (183, 0.0), (181, 0.0), (180, 0.0), (175, 0.0), (171, 0.0), (170, 0.0), (169, 0.0), (168, 0.0), (167, 0.0), (166, 0.0), (165, 0.0), (164, 0.0), (163, 0.0), (162, 0.0), (161, 0.0), (160, 0.0), (159, 0.0), (158, 0.0), (157, 0.0), (150, 0.0), (138, 0.0), (136, 0.0), (135, 0.0), (133, 0.0), (130, 0.0), (120, 0.0), (108, 0.0), (105, 0.0), (94, 0.0), (93, 0.0), (90, 0.0), (87, 0.0), (86, 0.0), (85, 0.0), (84, 0.0), (83, 0.0), (82, 0.0), (75, 0.0), (70, 0.0), (60, 0.0), (55, 0.0), (46, 0.0), (45, 0.0), (36, 0.0), (35, 0.0), (34, 0.0), (33, 0.0), (32, 0.0), (31, 0.0), (30, 0.0), (29, 0.0), (28, 0.0), (27, 0.0), (26, 0.0), (25, 0.0), (24, 0.0), (23, 0.0), (22, 0.0), (21, 0.0), (20, 0.0), (18, 0.0), (17, 0.0), (16, 0.0), (15, 0.0), (14, 0.0), (12, 0.0), (1, 0.0)]**************(149, 0.0644247362650372)
(485, 0.0579671027674894)
(406, 0.0579671027674894)
(155, 0.04792584505912556)
(99, 0.046622760061811874)
(148, 0.03849902194697474)
(72, 0.03342589350958747)
(119, 0.03309739705042736)
(234, 0.032076543416618364)
(480, 0.03177342779878822)
(336, 0.03177342779878822)
(74, 0.030897844592736146)
(483, 0.02808081491732395)
(378, 0.02808081491732395)
(244, 0.027810853556827553)
(277, 0.02772191933212742)
(268, 0.027627177746679887)
(395, 0.02707198893652718)
(316, 0.02707198893652718)
(482, 0.026772272205116243)
(364, 0.026772272205116243)
(154, 0.02573872193423643)
(286, 0.025449450073919966)
(479, 0.025385969919748508)
(322, 0.025385969919748508)
(269, 0.025272772948394584)
(471, 0.024858368281701182)
(405, 0.024858368281701182)
(490, 0.02480946639157766)
(476, 0.02480946639157766)
(275, 0.023988035055429346)
(279, 0.023454826814760743)
(400, 0.02341023493832317)
(386, 0.02341023493832317)
(236, 0.02301446539950014)
(3, 0.02263131227166415)
(272, 0.02181320099454309)
(276, 0.021536019310691712)
(368, 0.02095150765006837)
(328, 0.02095150765006837)
(399, 0.020276594024075)
(372, 0.020276594024075)
(353, 0.01974587625580959)
(313, 0.01974587625580959)
(370, 0.01907697473837322)
(356, 0.01907697473837322)
(288, 0.01863511955303565)
(2, 0.01735801970711509)
(354, 0.017146324451545958)
(327, 0.017146324451545958)
(396, 0.01709200545573064)
(330, 0.01709200545573064)
(466, 0.01691326446881236)
(335, 0.01691326446881236)
(287, 0.01657629868563637)
(271, 0.0164844591570803)
(468, 0.01647221963604295)
(363, 0.01647221963604295)
(367, 0.016394232863336633)
(314, 0.016394232863336633)
(104, 0.01638917302558518)
(484, 0.015927026233878205)
(392, 0.015927026233878205)
(382, 0.015784177225327323)
(329, 0.015784177225327323)
(325, 0.015612892022737856)
(311, 0.015612892022737856)
(398, 0.015275118944841015)
(358, 0.015275118944841015)
(488, 0.014916715325601793)
(448, 0.014916715325601793)
(469, 0.014785593455810098)
(377, 0.014785593455810098)
(102, 0.014590521223809105)
(245, 0.014244215995502074)
(465, 0.01416625386745185)
(321, 0.01416625386745185)
(292, 0.014153585766285559)
(384, 0.013502057158897074)
(357, 0.013502057158897074)
(281, 0.013488789772302834)
(242, 0.013363304234889739)
(151, 0.011644885997990073)
(291, 0.011325803064496487)
(385, 0.011200664880424593)
(371, 0.011200664880424593)
(441, 0.010894193362241733)
(375, 0.010894193362241733)
(230, 0.010875928610202479)
(290, 0.01085051636437262)
(443, 0.010589691162305126)
(403, 0.010589691162305126)
(117, 0.010293739542400537)
(438, 0.010239797846396836)
(333, 0.010239797846396836)
(474, 0.010118601451049702)
(447, 0.010118601451049702)
(262, 0.009855148216712628)
(283, 0.009725876759182128)
(6, 0.009720304067637464)
(418, 0.0)
(417, 0.0)
(416, 0.0)
(415, 0.0)
(414, 0.0)
(413, 0.0)
(412, 0.0)
(411, 0.0)
(410, 0.0)
(409, 0.0)
(408, 0.0)
(401, 0.0)
(387, 0.0)
(373, 0.0)
(359, 0.0)
(345, 0.0)
(331, 0.0)
(317, 0.0)
(303, 0.0)
(265, 0.0)
(255, 0.0)
(240, 0.0)
(228, 0.0)
(226, 0.0)
(225, 0.0)
(223, 0.0)
(220, 0.0)
(213, 0.0)
(211, 0.0)
(210, 0.0)
(208, 0.0)
(205, 0.0)
(195, 0.0)
(183, 0.0)
(181, 0.0)
(180, 0.0)
(175, 0.0)
(171, 0.0)
(170, 0.0)
(169, 0.0)
(168, 0.0)
(167, 0.0)
(166, 0.0)
(165, 0.0)
(164, 0.0)
(163, 0.0)
(162, 0.0)
(161, 0.0)
(160, 0.0)
(159, 0.0)
(158, 0.0)
(157, 0.0)
(150, 0.0)
(138, 0.0)
(136, 0.0)
(135, 0.0)
(133, 0.0)
(130, 0.0)
(120, 0.0)
(108, 0.0)
(105, 0.0)
(94, 0.0)
(93, 0.0)
(90, 0.0)
(87, 0.0)
(86, 0.0)
(85, 0.0)
(84, 0.0)
(83, 0.0)
(82, 0.0)
(75, 0.0)
(70, 0.0)
(60, 0.0)
(55, 0.0)
(46, 0.0)
(45, 0.0)
(36, 0.0)
(35, 0.0)
(34, 0.0)
(33, 0.0)
(32, 0.0)
(31, 0.0)
(30, 0.0)
(29, 0.0)
(28, 0.0)
(27, 0.0)
(26, 0.0)
(25, 0.0)
(24, 0.0)
(23, 0.0)
(22, 0.0)
(21, 0.0)
(20, 0.0)
(18, 0.0)
(17, 0.0)
(16, 0.0)
(15, 0.0)
(14, 0.0)
(12, 0.0)
(1, 0.0)
