[(146, 0.07120137182479391), (155, 0.05335474379821248), (485, 0.051390057117502996), (406, 0.051390057117502996), (149, 0.04751451350931157), (236, 0.04360719455260753), (148, 0.04213148935395283), (244, 0.03958337857848093), (154, 0.037981748851882546), (99, 0.037804576479509855), (230, 0.03552555116122491), (116, 0.035517010173663266), (191, 0.03486263726237393), (71, 0.03437862824451621), (41, 0.034137213371908004), (101, 0.034072309607892315), (56, 0.033733509028654574), (206, 0.03368738913170155), (231, 0.03362096321620811), (95, 0.033620478390975705), (247, 0.033609331394400144), (176, 0.03360126932332985), (215, 0.03359599976417815), (201, 0.03359421947803032), (217, 0.033590960004690196), (258, 0.03358927493349473), (255, 0.033586231873209194), (240, 0.033586231873209194), (228, 0.033586231873209194), (226, 0.033586231873209194), (225, 0.033586231873209194), (223, 0.033586231873209194), (220, 0.033586231873209194), (213, 0.033586231873209194), (211, 0.033586231873209194), (210, 0.033586231873209194), (208, 0.033586231873209194), (205, 0.033586231873209194), (195, 0.033586231873209194), (183, 0.033586231873209194), (181, 0.033586231873209194), (180, 0.033586231873209194), (175, 0.033586231873209194), (171, 0.033586231873209194), (170, 0.033586231873209194), (169, 0.033586231873209194), (168, 0.033586231873209194), (167, 0.033586231873209194), (166, 0.033586231873209194), (165, 0.033586231873209194), (164, 0.033586231873209194), (163, 0.033586231873209194), (162, 0.033586231873209194), (161, 0.033586231873209194), (160, 0.033586231873209194), (159, 0.033586231873209194), (158, 0.033586231873209194), (157, 0.033586231873209194), (150, 0.033586231873209194), (138, 0.033586231873209194), (136, 0.033586231873209194), (135, 0.033586231873209194), (133, 0.033586231873209194), (130, 0.033586231873209194), (120, 0.033586231873209194), (108, 0.033586231873209194), (105, 0.033586231873209194), (94, 0.033586231873209194), (93, 0.033586231873209194), (90, 0.033586231873209194), (87, 0.033586231873209194), (86, 0.033586231873209194), (85, 0.033586231873209194), (84, 0.033586231873209194), (83, 0.033586231873209194), (82, 0.033586231873209194), (75, 0.033586231873209194), (70, 0.033586231873209194), (60, 0.033586231873209194), (55, 0.033586231873209194), (46, 0.033586231873209194), (45, 0.033586231873209194), (36, 0.033586231873209194), (35, 0.033586231873209194), (34, 0.033586231873209194), (33, 0.033586231873209194), (32, 0.033586231873209194), (31, 0.033586231873209194), (30, 0.033586231873209194), (29, 0.033586231873209194), (28, 0.033586231873209194), (27, 0.033586231873209194), (26, 0.033586231873209194), (25, 0.033586231873209194), (24, 0.033586231873209194), (23, 0.033586231873209194), (22, 0.033586231873209194), (1, 0.033586231873209194), (76, 0.033585513086945795), (48, 0.033585497828664046), (106, 0.03358508649532066), (251, 0.033584389590680885), (256, 0.0335836248127368), (141, 0.033582630027972016), (229, 0.033582465659133476), (196, 0.033582465659133476), (172, 0.03357894185570398), (96, 0.033577705091928145), (91, 0.03357726084610135), (131, 0.03357710659047619), (123, 0.03357677920378421), (132, 0.0335765101849681), (89, 0.03357603896534833), (37, 0.03357527752410583), (63, 0.033575107742602306), (184, 0.033574513905973546), (186, 0.03357435622752547), (78, 0.03357345346756091), (261, 0.03357245327848979), (50, 0.03357234075817761), (178, 0.03357125567659036), (115, 0.0335712372776058), (128, 0.03356968711510788), (174, 0.03356825922072826), (121, 0.033564663047609855), (79, 0.03356347218359357), (103, 0.03356293096825702), (241, 0.03355787863052129), (127, 0.03355769197423086), (61, 0.0335573421711457), (67, 0.033549716033159704), (216, 0.033549439322412056), (97, 0.033545739287038856), (198, 0.03354354612038524), (182, 0.033537080059702795), (248, 0.03353087326600512), (126, 0.033528906374495904), (129, 0.033528620058050684), (202, 0.03352432394138294), (221, 0.03352342431491362), (214, 0.033519475496135875), (118, 0.03351398497279412), (111, 0.03351243168239204), (203, 0.03350844821023724), (190, 0.03350180343667741), (250, 0.03350056833739945), (92, 0.03349725723357633), (145, 0.033495416909339326), (246, 0.03348732046481029), (139, 0.03348538737059936), (212, 0.03347692586969675), (207, 0.03347086289112422), (134, 0.0334662401432233), (51, 0.033465017850759615), (66, 0.03346426470470032), (69, 0.03345399656575054), (88, 0.03342953813442939), (259, 0.03339504328203269), (187, 0.03339221784546176), (58, 0.033372967400887354), (252, 0.033354576473007214), (238, 0.03333697351153653), (185, 0.03330571529268411), (260, 0.033280408171807885), (109, 0.033272603352452634), (209, 0.03326549577622551), (49, 0.03326110421696793), (40, 0.033257992373322054), (43, 0.03324130002431236), (235, 0.033240827654180016), (153, 0.03322055122968326), (62, 0.03321552891037616), (245, 0.03320569729446632), (73, 0.03320060617220566), (122, 0.0331805598350412), (227, 0.03317429634041957), (81, 0.03317359991738922), (114, 0.033143128651454745), (65, 0.0331342978529765), (243, 0.033079599260173786), (173, 0.03307811396139648), (204, 0.03305823011507325), (125, 0.03305461862100412), (140, 0.033027491312918045), (100, 0.03301413566663136), (193, 0.03301068218217118), (52, 0.032807495997991154), (222, 0.0328050683884511), (77, 0.03277991466878394), (112, 0.03275520109176), (249, 0.032747788939771816), (200, 0.03269284378070969), (199, 0.032689228249712876), (124, 0.03266092607343829), (253, 0.03265784601264343), (137, 0.032624472886708666), (257, 0.03256752705539423), (110, 0.03252610491121022), (38, 0.03233241248942065), (232, 0.03232113541600956), (57, 0.03231081359662813), (64, 0.032069803152796617), (54, 0.032018176930235676), (107, 0.031891044374020794), (80, 0.03183563267719691), (47, 0.031789146149653114), (189, 0.03165343244521157), (480, 0.03156218240293418), (336, 0.03156218240293418), (194, 0.03153974882939714), (234, 0.03142547928899164), (219, 0.03133958728193598), (113, 0.03130748971090025), (39, 0.0310854933069713), (188, 0.031073335837440652), (177, 0.030976655965838873), (224, 0.030862482331365015), (254, 0.030753271674001326), (144, 0.030677399983429332), (42, 0.030457279888103095), (72, 0.030368684489706865), (197, 0.030361263791974125), (68, 0.030348140483776653), (218, 0.030317919705675322), (156, 0.030244367632117353), (117, 0.029658434191235372), (142, 0.029418400511767473), (242, 0.02935754106319166), (102, 0.02924680453274764), (192, 0.028967713416005125), (269, 0.028945776125031575), (233, 0.028685792348470684), (151, 0.028587901125891158), (483, 0.02774566290087188), (378, 0.02774566290087188), (143, 0.027528842603010695), (147, 0.027473954600979233), (53, 0.02747062253634347), (268, 0.026806743477467698), (237, 0.02638492441371998), (482, 0.02634256184667927), (364, 0.02634256184667927), (395, 0.026287600064874628), (316, 0.026287600064874628), (179, 0.02614252282493812), (98, 0.025951950128688672), (152, 0.025288124490308483), (119, 0.025265892855456773), (74, 0.025018420207676417), (59, 0.024747346569491846), (479, 0.024591051044012158), (322, 0.024591051044012158), (44, 0.02440389920153363), (277, 0.024095260016300024), (286, 0.024079215028518064), (471, 0.023562298945846827), (405, 0.023562298945846827), (490, 0.02344949908529248), (476, 0.02344949908529248), (279, 0.02310325926733592), (272, 0.02306296236289196), (276, 0.02254651667165941), (3, 0.022483603999525315), (275, 0.022398150970863284), (2, 0.022309332543963056), (400, 0.02187549258728838), (386, 0.02187549258728838), (368, 0.021600161472513424), (328, 0.021600161472513424), (399, 0.021590199574673896), (372, 0.021590199574673896), (239, 0.02070267266975634), (104, 0.020423849134274974), (396, 0.020228493630009003), (330, 0.020228493630009003), (353, 0.019528250939521374), (313, 0.019528250939521374), (370, 0.01924038908967951), (356, 0.01924038908967951), (354, 0.018125894141033383), (327, 0.018125894141033383), (271, 0.018060294367763463), (288, 0.017661041554783097), (398, 0.01662976310894848), (358, 0.01662976310894848), (466, 0.016331791554417663), (335, 0.016331791554417663), (367, 0.016196164584790118), (314, 0.016196164584790118), (468, 0.015762723189514105), (363, 0.015762723189514105), (325, 0.0156220060422263), (311, 0.0156220060422263), (287, 0.015302868565645333), (484, 0.014994367716139045), (392, 0.014994367716139045), (382, 0.014945409862574977), (329, 0.014945409862574977), (469, 0.01429203494891329), (377, 0.01429203494891329), (488, 0.014287462874309043), (448, 0.014287462874309043), (465, 0.013634709030120096), (321, 0.013634709030120096), (281, 0.012784644334434603), (384, 0.01270266989006208), (357, 0.01270266989006208), (292, 0.012590178739373403), (441, 0.011038067557886055), (375, 0.011038067557886055), (443, 0.010934309208888937), (403, 0.010934309208888937), (385, 0.010725372353840523), (371, 0.010725372353840523), (438, 0.0106286195392169), (333, 0.0106286195392169), (291, 0.010426826407471612), (290, 0.010207827365585675), (283, 0.010003742567962881), (474, 0.009657462002214956), (447, 0.009657462002214956), (440, 0.009521232531240376), (361, 0.009521232531240376), (442, 0.009122806342411138), (389, 0.009122806342411138), (478, 0.008481953551825239), (308, 0.008481953551825239), (6, 0.008249598576721695), (366, 0.008219977963448422), (300, 0.008219977963448422), (262, 0.00813575269391098), (437, 0.007723373332521266), (319, 0.007723373332521266), (464, 0.007499492156652465), (307, 0.007499492156652465), (324, 0.007001116707277877), (297, 0.007001116707277877), (289, 0.006996314654235558), (470, 0.006924940330863549), (391, 0.006924940330863549), (352, 0.006731087026710547), (299, 0.006731087026710547), (380, 0.006467090832867228), (301, 0.006467090832867228), (310, 0.006262766876782511), (296, 0.006262766876782511), (394, 0.0059507801715237285), (302, 0.0059507801715237285), (436, 0.005938786045904365), (305, 0.005938786045904365), (267, 0.005654338004931869), (264, 0.005600713892378373), (424, 0.004801246896411815), (332, 0.004801246896411815), (487, 0.004780663584748268), (434, 0.004780663584748268), (266, 0.004508043903041159), (427, 0.0044945917976630945), (374, 0.0044945917976630945), (282, 0.004427158272556131), (280, 0.004166964019475472), (429, 0.004162915756618535), (402, 0.004162915756618535), (426, 0.0041376615636812275), (360, 0.0041376615636812275), (499, 0.004086150516810605), (407, 0.004086150516810605), (498, 0.003900213203468894), (393, 0.003900213203468894), (381, 0.0036318618466202324), (315, 0.0036318618466202324), (473, 0.0035557872765981102), (433, 0.0035557872765981102), (423, 0.0035146304684632312), (318, 0.0035146304684632312), (494, 0.003461431929252523), (337, 0.003461431929252523), (491, 0.0034142627827233873), (9, 0.003377322072010358), (497, 0.003291808131069107), (379, 0.003291808131069107), (504, 0.003152608489068065), (477, 0.003152608489068065), (496, 0.002929299251291706), (365, 0.002929299251291706), (502, 0.002892683713062283), (449, 0.002892683713062283), (4, 0.0028456482774315006), (445, 0.0026526800341226675), (431, 0.0026526800341226675), (293, 0.002603112863652335), (428, 0.0024323246291402256), (388, 0.0024323246291402256), (273, 0.0022762036397843133), (422, 0.002171616932574061), (304, 0.002171616932574061), (7, 0.0019490275012499225), (492, 0.0019081854755049754), (309, 0.0019081854755049754), (294, 0.0018996943999942673), (493, 0.0015068713104788856), (323, 0.0015068713104788856), (11, 0.0014608356682925816), (263, 0.0014058337361548823), (295, 0.0013182794711479318), (278, 0.0012928710975703694), (489, 0.0010900865729350784), (462, 0.0010900865729350784), (285, 0.001088053481647755), (457, 0.001080663558551187), (404, 0.001080663558551187), (455, 0.0010676530368574078), (376, 0.0010676530368574078), (452, 0.001064448156776976), (334, 0.001064448156776976), (284, 0.0010388035007604657), (454, 0.0010184274067412957), (362, 0.0010184274067412957), (274, 0.000895030709544109), (5, 0.000895030709544109), (475, 0.0008615018341213698), (461, 0.0008615018341213698), (501, 0.0007778545450722874), (435, 0.0007778545450722874), (460, 0.0006545357110017136), (446, 0.0006545357110017136), (450, 0.0006362383225120283), (306, 0.0006362383225120283), (270, 0.0006307671732255216), (456, 0.0005543790644910729), (390, 0.0005543790644910729), (451, 0.0004944010717657932), (320, 0.0004944010717657932), (340, 0.00048802941176973036), (326, 0.00048802941176973036), (383, 0.00046254778449750233), (343, 0.00046254778449750233), (481, 0.0004367977942925094), (350, 0.0004367977942925094), (397, 0.00043147653425812393), (344, 0.00043147653425812393), (467, 0.00040506161981834765), (349, 0.00040506161981834765), (355, 0.0003802397534622415), (341, 0.0003802397534622415), (338, 0.000330236962341246), (298, 0.000330236962341246), (369, 0.0003292880304108792), (342, 0.0003292880304108792), (459, 0.0003127739256338913), (432, 0.0003127739256338913), (439, 0.00031116415916176976), (347, 0.00031116415916176976), (503, 0.000288191319354425), (463, 0.000288191319354425), (10, 0.0002548400587665256), (19, 0.00022170026357226646), (339, 0.0001975554493238718), (312, 0.0001975554493238718), (495, 0.00018687515056026172), (351, 0.00018687515056026172), (425, 0.000166218546750585), (346, 0.000166218546750585), (8, 0.0001605134069739833), (13, 6.962797202980653e-05), (453, 6.872683571401694e-05), (348, 6.872683571401694e-05), (500, 0.0), (486, 0.0), (472, 0.0), (458, 0.0), (444, 0.0), (430, 0.0), (421, 0.0), (420, 0.0), (419, 0.0), (418, 0.0), (417, 0.0), (416, 0.0), (415, 0.0), (414, 0.0), (413, 0.0), (412, 0.0), (411, 0.0), (410, 0.0), (409, 0.0), (408, 0.0), (401, 0.0), (387, 0.0), (373, 0.0), (359, 0.0), (345, 0.0), (331, 0.0), (317, 0.0), (303, 0.0), (265, 0.0), (21, 0.0), (20, 0.0), (18, 0.0), (17, 0.0), (16, 0.0), (15, 0.0), (14, 0.0), (12, 0.0)]**************(146, 0.07120137182479391)
(155, 0.05335474379821248)
(485, 0.051390057117502996)
(406, 0.051390057117502996)
(149, 0.04751451350931157)
(236, 0.04360719455260753)
(148, 0.04213148935395283)
(244, 0.03958337857848093)
(154, 0.037981748851882546)
(99, 0.037804576479509855)
(230, 0.03552555116122491)
(116, 0.035517010173663266)
(191, 0.03486263726237393)
(71, 0.03437862824451621)
(41, 0.034137213371908004)
(101, 0.034072309607892315)
(56, 0.033733509028654574)
(206, 0.03368738913170155)
(231, 0.03362096321620811)
(95, 0.033620478390975705)
(247, 0.033609331394400144)
(176, 0.03360126932332985)
(215, 0.03359599976417815)
(201, 0.03359421947803032)
(217, 0.033590960004690196)
(258, 0.03358927493349473)
(255, 0.033586231873209194)
(240, 0.033586231873209194)
(228, 0.033586231873209194)
(226, 0.033586231873209194)
(225, 0.033586231873209194)
(223, 0.033586231873209194)
(220, 0.033586231873209194)
(213, 0.033586231873209194)
(211, 0.033586231873209194)
(210, 0.033586231873209194)
(208, 0.033586231873209194)
(205, 0.033586231873209194)
(195, 0.033586231873209194)
(183, 0.033586231873209194)
(181, 0.033586231873209194)
(180, 0.033586231873209194)
(175, 0.033586231873209194)
(171, 0.033586231873209194)
(170, 0.033586231873209194)
(169, 0.033586231873209194)
(168, 0.033586231873209194)
(167, 0.033586231873209194)
(166, 0.033586231873209194)
(165, 0.033586231873209194)
(164, 0.033586231873209194)
(163, 0.033586231873209194)
(162, 0.033586231873209194)
(161, 0.033586231873209194)
(160, 0.033586231873209194)
(159, 0.033586231873209194)
(158, 0.033586231873209194)
(157, 0.033586231873209194)
(150, 0.033586231873209194)
(138, 0.033586231873209194)
(136, 0.033586231873209194)
(135, 0.033586231873209194)
(133, 0.033586231873209194)
(130, 0.033586231873209194)
(120, 0.033586231873209194)
(108, 0.033586231873209194)
(105, 0.033586231873209194)
(94, 0.033586231873209194)
(93, 0.033586231873209194)
(90, 0.033586231873209194)
(87, 0.033586231873209194)
(86, 0.033586231873209194)
(85, 0.033586231873209194)
(84, 0.033586231873209194)
(83, 0.033586231873209194)
(82, 0.033586231873209194)
(75, 0.033586231873209194)
(70, 0.033586231873209194)
(60, 0.033586231873209194)
(55, 0.033586231873209194)
(46, 0.033586231873209194)
(45, 0.033586231873209194)
(36, 0.033586231873209194)
(35, 0.033586231873209194)
(34, 0.033586231873209194)
(33, 0.033586231873209194)
(32, 0.033586231873209194)
(31, 0.033586231873209194)
(30, 0.033586231873209194)
(29, 0.033586231873209194)
(28, 0.033586231873209194)
(27, 0.033586231873209194)
(26, 0.033586231873209194)
(25, 0.033586231873209194)
(24, 0.033586231873209194)
(23, 0.033586231873209194)
(22, 0.033586231873209194)
(1, 0.033586231873209194)
(76, 0.033585513086945795)
(48, 0.033585497828664046)
(295, 0.0013182794711479318)
(278, 0.0012928710975703694)
(489, 0.0010900865729350784)
(462, 0.0010900865729350784)
(285, 0.001088053481647755)
(457, 0.001080663558551187)
(404, 0.001080663558551187)
(455, 0.0010676530368574078)
(376, 0.0010676530368574078)
(452, 0.001064448156776976)
(334, 0.001064448156776976)
(284, 0.0010388035007604657)
(454, 0.0010184274067412957)
(362, 0.0010184274067412957)
(274, 0.000895030709544109)
(5, 0.000895030709544109)
(475, 0.0008615018341213698)
(461, 0.0008615018341213698)
(501, 0.0007778545450722874)
(435, 0.0007778545450722874)
(460, 0.0006545357110017136)
(446, 0.0006545357110017136)
(450, 0.0006362383225120283)
(306, 0.0006362383225120283)
(270, 0.0006307671732255216)
(456, 0.0005543790644910729)
(390, 0.0005543790644910729)
(451, 0.0004944010717657932)
(320, 0.0004944010717657932)
(340, 0.00048802941176973036)
(326, 0.00048802941176973036)
(383, 0.00046254778449750233)
(343, 0.00046254778449750233)
(481, 0.0004367977942925094)
(350, 0.0004367977942925094)
(397, 0.00043147653425812393)
(344, 0.00043147653425812393)
(467, 0.00040506161981834765)
(349, 0.00040506161981834765)
(355, 0.0003802397534622415)
(341, 0.0003802397534622415)
(338, 0.000330236962341246)
(298, 0.000330236962341246)
(369, 0.0003292880304108792)
(342, 0.0003292880304108792)
(459, 0.0003127739256338913)
(432, 0.0003127739256338913)
(439, 0.00031116415916176976)
(347, 0.00031116415916176976)
(503, 0.000288191319354425)
(463, 0.000288191319354425)
(10, 0.0002548400587665256)
(19, 0.00022170026357226646)
(339, 0.0001975554493238718)
(312, 0.0001975554493238718)
(495, 0.00018687515056026172)
(351, 0.00018687515056026172)
(425, 0.000166218546750585)
(346, 0.000166218546750585)
(8, 0.0001605134069739833)
(13, 6.962797202980653e-05)
(453, 6.872683571401694e-05)
(348, 6.872683571401694e-05)
(500, 0.0)
(486, 0.0)
(472, 0.0)
(458, 0.0)
(444, 0.0)
(430, 0.0)
(421, 0.0)
(420, 0.0)
(419, 0.0)
(418, 0.0)
(417, 0.0)
(416, 0.0)
(415, 0.0)
(414, 0.0)
(413, 0.0)
(412, 0.0)
(411, 0.0)
(410, 0.0)
(409, 0.0)
(408, 0.0)
(401, 0.0)
(387, 0.0)
(373, 0.0)
(359, 0.0)
(345, 0.0)
(331, 0.0)
(317, 0.0)
(303, 0.0)
(265, 0.0)
(21, 0.0)
(20, 0.0)
(18, 0.0)
(17, 0.0)
(16, 0.0)
(15, 0.0)
(14, 0.0)
(12, 0.0)
